ts,rss_mb,threads,fds,sim_entries,sim_mb,tmpl_entries,tmpl_mb
2026-07-01T23:09:26,224,3,44,0,0.0,0,0.0
2026-07-01T23:10:08,2204,16,201,0,0.0,2,3.1
2026-07-01T23:11:29,224,3,44,0,0.0,0,0.0
2026-07-01T23:12:13,2206,16,201,0,0.0,2,3.1
2026-07-01T23:13:31,225,3,44,0,0.0,0,0.0
2026-07-01T23:14:18,2205,16,201,0,0.0,2,3.1
2026-07-01T23:15:33,225,3,44,0,0.0,0,0.0
2026-07-01T23:16:23,2207,16,201,0,0.0,2,3.1
2026-07-01T23:17:36,225,3,44,0,0.0,0,0.0
2026-07-01T23:18:29,2205,16,201,0,0.0,2,3.1
2026-07-01T23:19:38,225,3,44,0,0.0,0,0.0
2026-07-01T23:20:34,2208,16,201,0,0.0,2,3.1
2026-07-01T23:21:40,225,3,44,0,0.0,0,0.0
2026-07-01T23:22:39,2206,16,201,0,0.0,2,3.1
2026-07-01T23:23:43,225,3,44,0,0.0,0,0.0
2026-07-01T23:24:44,2208,16,201,0,0.0,2,3.1
2026-07-01T23:25:45,225,3,44,0,0.0,0,0.0
2026-07-01T23:26:49,2210,16,201,0,0.0,2,3.1
2026-07-01T23:27:47,225,3,44,0,0.0,0,0.0
2026-07-01T23:28:54,2212,16,201,0,0.0,2,3.1
2026-07-01T23:29:50,225,3,44,0,0.0,0,0.0
2026-07-01T23:31:00,2213,16,201,0,0.0,2,3.1
2026-07-01T23:31:52,225,3,44,0,0.0,0,0.0
2026-07-01T23:33:05,2222,16,201,0,0.0,2,3.1
2026-07-01T23:33:54,225,3,44,0,0.0,0,0.0
2026-07-01T23:35:10,2221,16,201,0,0.0,2,3.1
2026-07-01T23:35:57,225,3,44,0,0.0,0,0.0
2026-07-01T23:37:15,2234,16,201,0,0.0,2,3.1
2026-07-01T23:37:59,225,3,44,0,0.0,0,0.0
2026-07-01T23:39:21,2269,16,201,0,0.0,2,3.1
2026-07-01T23:40:02,225,3,44,0,0.0,0,0.0
2026-07-01T23:41:26,2295,16,201,0,0.0,2,3.1
2026-07-01T23:42:04,225,3,44,0,0.0,0,0.0
2026-07-01T23:43:31,2303,16,201,0,0.0,2,3.1
2026-07-01T23:44:07,225,3,44,0,0.0,0,0.0
2026-07-01T23:45:36,2306,16,201,0,0.0,2,3.1
2026-07-01T23:46:09,225,3,44,0,0.0,0,0.0
2026-07-01T23:47:42,2307,16,201,0,0.0,2,3.1
2026-07-01T23:48:11,225,3,44,0,0.0,0,0.0
2026-07-01T23:49:47,2308,16,201,0,0.0,2,3.1
2026-07-01T23:50:14,225,3,44,0,0.0,0,0.0
2026-07-01T23:51:52,2307,16,201,0,0.0,2,3.1
2026-07-01T23:52:16,225,3,44,0,0.0,0,0.0
2026-07-01T23:53:57,2309,16,201,0,0.0,2,3.1
2026-07-01T23:54:18,225,3,44,0,0.0,0,0.0
2026-07-01T23:56:02,2308,16,201,0,0.0,2,3.1
2026-07-01T23:56:21,225,3,44,0,0.0,0,0.0
2026-07-01T23:58:07,2310,16,201,0,0.0,2,3.1
2026-07-01T23:58:23,225,3,44,0,0.0,0,0.0
2026-07-02T00:00:13,2309,16,201,0,0.0,2,3.1
2026-07-02T00:00:25,225,3,44,0,0.0,0,0.0
2026-07-02T00:02:18,2312,16,201,0,0.0,2,3.1
2026-07-02T00:02:28,225,3,44,0,0.0,0,0.0
2026-07-02T00:04:23,2310,16,201,0,0.0,2,3.1
2026-07-02T00:04:30,229,3,44,0,0.0,0,0.0
2026-07-02T00:06:28,2312,16,201,0,0.0,2,3.1
2026-07-02T00:06:32,232,3,44,0,0.0,0,0.0
2026-07-02T00:08:33,2311,16,201,0,0.0,2,3.1
2026-07-02T00:08:35,232,3,44,0,0.0,0,0.0
2026-07-02T00:10:37,232,3,44,0,0.0,0,0.0
2026-07-02T00:10:39,2313,16,201,0,0.0,2,3.1
2026-07-02T00:12:40,232,3,44,0,0.0,0,0.0
2026-07-02T00:12:44,3169,23,496,0,0.0,2,3.1
2026-07-02T00:14:42,232,3,44,0,0.0,0,0.0
2026-07-02T00:14:50,3036,24,496,0,0.0,2,3.1
2026-07-02T00:16:44,232,3,44,0,0.0,0,0.0
2026-07-02T00:16:56,3083,26,496,0,0.0,3,3.4
2026-07-02T00:18:47,232,3,44,0,0.0,0,0.0
2026-07-02T00:19:02,3135,24,496,0,0.0,3,3.4
2026-07-02T00:20:49,232,3,44,0,0.0,0,0.0
2026-07-02T00:21:08,3191,27,496,0,0.0,3,3.4
2026-07-02T00:22:51,232,3,44,0,0.0,0,0.0
2026-07-02T00:23:14,3189,22,498,0,0.0,3,3.4
2026-07-02T00:24:53,232,3,44,0,0.0,0,0.0
2026-07-02T00:25:19,3190,22,496,0,0.0,3,3.4
2026-07-02T00:26:56,232,3,44,0,0.0,0,0.0
2026-07-02T00:27:25,3189,22,496,0,0.0,3,3.4
2026-07-02T00:28:58,232,3,44,0,0.0,0,0.0
2026-07-02T00:29:30,3192,26,496,0,0.0,3,3.4
2026-07-02T00:31:00,231,3,44,0,0.0,0,0.0
2026-07-02T00:31:35,3191,22,496,0,0.0,3,3.4
2026-07-02T00:33:03,203,3,44,0,0.0,0,0.0
2026-07-02T00:33:40,3138,22,496,0,0.0,3,3.4
2026-07-02T00:35:05,195,3,44,0,0.0,0,0.0
2026-07-02T00:35:47,3127,22,496,0,0.0,3,3.4
2026-07-02T00:37:08,195,3,44,0,0.0,0,0.0
2026-07-02T00:37:52,3137,22,496,0,0.0,3,3.4
2026-07-02T00:39:10,195,3,44,0,0.0,0,0.0
2026-07-02T00:39:58,3133,24,496,0,0.0,3,3.4
2026-07-02T00:41:12,195,3,44,0,0.0,0,0.0
2026-07-02T00:42:03,3136,22,496,0,0.0,3,3.4
2026-07-02T00:43:14,195,3,44,0,0.0,0,0.0
2026-07-02T00:44:09,3135,26,496,0,0.0,3,3.4
2026-07-02T00:45:17,195,3,44,0,0.0,0,0.0
2026-07-02T00:46:14,3136,22,496,0,0.0,3,3.4
2026-07-02T00:47:19,195,3,44,0,0.0,0,0.0
2026-07-02T00:48:20,3108,22,496,0,0.0,5,5.1
2026-07-02T00:49:21,195,3,44,0,0.0,0,0.0
2026-07-02T00:50:25,3129,24,496,0,0.0,5,5.1
2026-07-02T00:51:24,195,3,44,0,0.0,0,0.0
2026-07-02T00:52:31,3130,22,496,0,0.0,5,5.1
2026-07-02T00:53:26,195,3,44,0,0.0,0,0.0
2026-07-02T00:54:36,3129,23,496,0,0.0,5,5.1
2026-07-02T00:55:28,195,3,44,0,0.0,0,0.0
2026-07-02T00:56:41,3155,23,496,0,0.0,5,5.1
2026-07-02T00:57:31,195,3,44,0,0.0,0,0.0
2026-07-02T00:58:47,3157,23,496,0,0.0,5,5.1
2026-07-02T00:59:33,195,3,44,0,0.0,0,0.0
2026-07-02T01:00:52,3157,23,496,0,0.0,5,5.1
2026-07-02T01:01:35,195,3,44,0,0.0,0,0.0
2026-07-02T01:02:57,3159,23,496,0,0.0,5,5.1
2026-07-02T01:03:38,195,3,44,0,0.0,0,0.0
2026-07-02T01:05:02,3158,23,496,0,0.0,5,5.1
2026-07-02T01:05:40,195,3,44,0,0.0,0,0.0
2026-07-02T01:07:07,3160,23,496,0,0.0,5,5.1
2026-07-02T01:07:42,195,3,44,0,0.0,0,0.0
2026-07-02T01:09:13,3159,23,496,0,0.0,5,5.1
2026-07-02T01:09:45,195,3,44,0,0.0,0,0.0
2026-07-02T01:10:45,182,2,43,0,0.0,0,0.0
2026-07-02T01:12:47,1499,14,332,0,0.0,2,2.9
2026-07-02T01:13:09,182,2,43,0,0.0,0,0.0
2026-07-02T01:15:11,1128,13,285,0,0.0,1,1.5
2026-07-02T01:17:15,1276,14,284,0,0.0,1,1.5
2026-07-02T01:19:20,1365,14,284,0,0.0,1,1.5
2026-07-02T01:21:26,180,2,43,0,0.0,0,0.0
2026-07-02T01:23:36,206,2,43,0,0.0,0,0.0
2026-07-02T01:25:38,1182,11,283,0,0.0,1,1.5
2026-07-02T01:27:41,1311,12,284,0,0.0,1,1.5
2026-07-02T01:29:47,1417,13,285,0,0.0,1,1.5
2026-07-02T01:33:46,202,2,43,0,0.0,0,0.0
2026-07-02T01:33:56,207,2,43,0,0.0,0,0.0
2026-07-02T01:35:06,205,2,43,0,0.0,0,0.0
2026-07-02T01:37:08,1994,29,380,0,0.0,2,2.9
2026-07-02T01:39:12,2127,19,380,0,0.0,2,2.9
2026-07-02T01:41:18,2316,19,381,0,0.0,3,3.2
2026-07-02T01:43:25,2383,23,380,0,0.0,3,3.2
2026-07-02T01:45:32,2389,24,380,0,0.0,3,3.2
2026-07-02T01:47:38,2398,22,381,0,0.0,3,3.2
2026-07-02T01:49:45,2427,20,380,0,0.0,3,3.2
2026-07-02T01:51:52,2428,28,380,0,0.0,3,3.2
2026-07-02T01:53:58,2449,24,380,0,0.0,3,3.2
2026-07-02T01:56:05,2469,20,380,0,0.0,3,3.2
2026-07-02T01:58:12,2494,24,380,0,0.0,3,3.2
2026-07-02T02:00:19,2560,31,380,0,0.0,3,3.2
2026-07-02T02:02:26,2639,21,381,0,0.0,3,3.2
2026-07-02T02:04:32,2646,35,380,0,0.0,3,3.2
2026-07-02T02:06:39,2679,22,380,0,0.0,3,3.2
2026-07-02T02:08:46,2689,21,380,0,0.0,3,3.2
2026-07-02T02:10:52,2704,21,381,0,0.0,3,3.2
2026-07-02T02:12:58,2715,25,380,0,0.0,3,3.2
2026-07-02T02:15:05,2771,22,382,0,0.0,3,3.2
2026-07-02T02:17:11,2842,22,380,0,0.0,3,3.2
2026-07-02T02:19:18,2890,32,380,0,0.0,3,3.2
2026-07-02T02:21:04,169,2,43,0,0.0,0,0.0
2026-07-02T02:23:06,1595,14,331,0,0.0,2,2.9
2026-07-02T02:28:08,210,2,43,0,0.0,0,0.0
2026-07-02T02:28:19,207,2,43,0,0.0,0,0.0
2026-07-02T02:29:14,207,2,43,0,0.0,0,0.0
2026-07-02T02:31:15,2017,20,380,0,0.0,2,2.9
2026-07-02T02:33:20,2133,22,380,0,0.0,2,2.9
2026-07-02T02:35:26,2267,20,380,0,0.0,2,2.9
2026-07-02T02:37:32,2353,20,380,0,0.0,2,2.9
2026-07-02T02:39:37,2374,20,380,0,0.0,2,2.9
2026-07-02T02:41:43,2379,20,380,0,0.0,2,2.9
2026-07-02T02:43:49,2397,20,380,0,0.0,2,2.9
2026-07-02T02:45:54,2412,20,380,0,0.0,3,3.2
2026-07-02T02:48:00,2415,20,380,0,0.0,3,3.2
2026-07-02T02:50:06,2356,20,380,0,0.0,3,3.2
2026-07-02T02:52:12,2358,20,380,0,0.0,3,3.2
2026-07-02T02:54:04,188,2,43,0,0.0,0,0.0
2026-07-02T02:56:06,1909,19,381,0,0.0,3,3.2
2026-07-02T02:58:09,2050,19,380,0,0.0,3,3.2
2026-07-02T03:00:15,2199,19,380,0,0.0,3,3.2
2026-07-02T03:02:21,2364,19,380,0,0.0,3,3.2
2026-07-02T03:04:04,204,2,43,0,0.0,0,0.0
2026-07-02T03:04:53,207,2,43,0,0.0,0,0.0
2026-07-02T03:05:15,205,2,43,0,0.0,0,0.0
2026-07-02T03:05:38,205,2,43,0,0.0,0,0.0
2026-07-02T03:06:19,205,2,43,0,0.0,0,0.0
2026-07-02T03:07:00,207,2,43,0,0.0,0,0.0
2026-07-02T03:07:23,205,2,43,0,0.0,0,0.0
2026-07-02T03:07:45,205,2,43,0,0.0,0,0.0
2026-07-02T03:08:26,207,2,43,0,0.0,0,0.0
2026-07-02T03:09:07,209,2,43,0,0.0,0,0.0
2026-07-02T03:09:31,205,2,43,0,0.0,0,0.0
2026-07-02T03:09:51,205,2,43,0,0.0,0,0.0
2026-07-02T03:10:33,205,2,43,0,0.0,0,0.0
2026-07-02T03:12:35,1873,18,380,0,0.0,3,3.2
2026-07-02T03:14:39,2108,24,381,0,0.0,3,3.2
2026-07-02T03:16:46,2332,24,380,0,0.0,3,3.2
2026-07-02T03:18:53,2394,20,380,0,0.0,3,3.2
2026-07-02T03:21:00,2331,21,380,0,0.0,3,3.2
2026-07-02T03:23:07,2351,23,380,0,0.0,3,3.2
2026-07-02T03:25:14,2360,19,380,0,0.0,3,3.2
2026-07-02T03:27:20,2372,19,380,0,0.0,3,3.2
2026-07-02T03:28:34,172,2,43,0,0.0,0,0.0
2026-07-02T03:30:36,1915,23,380,0,0.0,3,3.2
2026-07-02T03:32:41,2145,20,380,0,0.0,3,3.2
2026-07-02T03:34:48,2225,23,380,0,0.0,3,3.2
2026-07-02T03:36:55,2298,23,380,0,0.0,3,3.2
2026-07-02T03:39:01,2300,28,380,0,0.0,3,3.2
2026-07-02T03:41:09,2527,20,380,0,0.0,3,3.2
2026-07-02T03:43:16,2381,20,380,0,0.0,3,3.2
2026-07-02T03:45:24,2345,23,381,0,0.0,3,3.2
2026-07-02T03:47:31,2507,20,380,0,0.0,3,3.2
2026-07-02T03:49:39,2390,21,380,0,0.0,3,3.2
2026-07-02T03:51:47,2433,22,381,0,0.0,3,3.2
2026-07-02T03:53:54,2691,21,380,0,0.0,3,3.2
2026-07-02T03:56:02,2524,24,380,0,0.0,3,3.2
2026-07-02T03:58:09,2545,31,380,0,0.0,3,3.2
2026-07-02T04:00:16,197,2,43,0,0.0,0,0.0
2026-07-02T04:02:18,2003,18,380,0,0.0,3,3.2
2026-07-02T04:04:23,2358,19,380,0,0.0,3,3.2
2026-07-02T04:06:30,2344,19,380,0,0.0,3,3.2
2026-07-02T04:08:35,2394,19,380,0,0.0,3,3.2
2026-07-02T04:10:42,2416,30,380,0,0.0,3,3.2
2026-07-02T04:12:48,2422,19,380,0,0.0,3,3.2
2026-07-02T04:14:54,2434,19,380,0,0.0,3,3.2
2026-07-02T04:17:00,2447,19,380,0,0.0,3,3.2
2026-07-02T04:19:06,2423,19,380,0,0.0,3,3.2
2026-07-02T04:21:12,2429,21,381,0,0.0,3,3.2
2026-07-02T04:23:19,2432,19,380,0,0.0,3,3.2
2026-07-02T04:25:24,2430,19,380,0,0.0,3,3.2
2026-07-02T04:27:30,2431,23,380,0,0.0,3,3.2
2026-07-02T04:28:50,194,2,43,0,0.0,0,0.0
2026-07-02T04:30:52,1981,19,380,0,0.0,3,3.2
2026-07-02T04:32:55,2187,31,380,0,0.0,3,3.2
2026-07-02T04:33:18,195,2,43,0,0.0,0,0.0
2026-07-02T04:35:20,1961,32,381,0,0.0,3,3.2
2026-07-02T04:37:24,2146,18,380,0,0.0,3,3.2
2026-07-02T04:39:30,2246,21,380,0,0.0,3,3.2
2026-07-02T04:40:51,195,2,43,0,0.0,0,0.0
2026-07-02T04:42:53,2070,20,381,0,0.0,3,3.2
2026-07-02T04:44:58,2428,19,380,0,0.0,3,3.2
2026-07-02T04:47:05,2449,18,380,0,0.0,3,3.2
2026-07-02T04:49:12,2484,20,380,0,0.0,3,3.2
2026-07-02T04:51:19,2582,20,380,0,0.0,3,3.2
2026-07-02T04:53:26,2503,23,381,0,0.0,3,3.2
2026-07-02T04:55:33,2569,19,380,0,0.0,3,3.2
2026-07-02T04:57:39,2580,22,380,0,0.0,3,3.2
2026-07-02T04:59:46,2633,23,380,0,0.0,3,3.2
2026-07-02T05:01:52,2673,29,380,0,0.0,3,3.2
2026-07-02T05:04:00,2711,25,381,0,0.0,3,3.2
2026-07-02T05:06:07,2791,31,380,0,0.0,3,3.2
2026-07-02T05:08:15,2809,20,380,0,0.0,3,3.2
2026-07-02T05:10:21,2820,20,380,0,0.0,3,3.2
2026-07-02T05:12:27,2808,21,380,0,0.0,3,3.2
2026-07-02T05:14:34,2817,20,381,0,0.0,3,3.2
2026-07-02T05:16:40,2790,21,380,0,0.0,3,3.2
2026-07-02T05:18:47,2826,20,380,0,0.0,3,3.2
2026-07-02T05:20:54,2828,20,380,0,0.0,3,3.2
2026-07-02T05:23:00,2832,24,380,0,0.0,3,3.2
2026-07-02T05:25:06,2831,20,380,0,0.0,3,3.2
2026-07-02T05:27:12,2830,20,380,0,0.0,3,3.2
2026-07-02T05:29:18,2809,20,380,0,0.0,3,3.2
2026-07-02T05:31:24,2815,20,380,0,0.0,3,3.2
2026-07-02T05:33:29,2809,20,380,0,0.0,3,3.2
2026-07-02T05:35:35,2805,20,380,0,0.0,3,3.2
2026-07-02T05:37:41,2801,20,380,0,0.0,3,3.2
2026-07-02T05:39:47,2806,20,380,0,0.0,3,3.2
2026-07-02T05:41:52,2802,20,380,0,0.0,3,3.2
2026-07-02T05:43:58,2807,20,380,0,0.0,3,3.2
2026-07-02T05:46:04,2802,20,380,0,0.0,3,3.2
2026-07-02T05:48:09,2808,20,380,0,0.0,3,3.2
2026-07-02T05:50:15,2803,20,380,0,0.0,3,3.2
2026-07-02T05:52:21,2809,20,380,0,0.0,3,3.2
2026-07-02T05:54:27,2804,20,380,0,0.0,3,3.2
2026-07-02T05:56:32,2809,20,380,0,0.0,3,3.2
2026-07-02T05:58:38,2805,20,380,0,0.0,3,3.2
2026-07-02T06:00:44,2810,20,380,0,0.0,3,3.2
2026-07-02T06:02:50,2806,20,380,0,0.0,3,3.2
2026-07-02T06:04:55,2801,20,380,0,0.0,3,3.2
2026-07-02T06:07:01,2794,20,380,0,0.0,3,3.2
2026-07-02T06:09:07,2797,20,380,0,0.0,3,3.2
2026-07-02T06:11:12,2790,20,380,0,0.0,3,3.2
2026-07-02T06:13:18,2789,20,380,0,0.0,3,3.2
2026-07-02T06:15:24,2785,20,380,0,0.0,3,3.2
2026-07-02T06:17:29,2790,20,380,0,0.0,3,3.2
2026-07-02T06:19:35,2773,20,380,0,0.0,3,3.2
2026-07-02T06:21:41,2775,20,380,0,0.0,3,3.2
2026-07-02T06:23:46,2770,20,380,0,0.0,3,3.2
2026-07-02T06:25:52,2776,20,380,0,0.0,3,3.2
2026-07-02T06:27:58,2771,20,380,0,0.0,3,3.2
2026-07-02T06:30:03,2777,20,380,0,0.0,3,3.2
2026-07-02T06:32:09,2772,20,380,0,0.0,3,3.2
2026-07-02T06:34:15,2778,20,380,0,0.0,3,3.2
2026-07-02T06:36:20,2770,20,380,0,0.0,3,3.2
2026-07-02T06:38:26,2776,20,380,0,0.0,3,3.2
2026-07-02T06:40:32,2770,20,380,0,0.0,3,3.2
2026-07-02T06:42:37,2776,20,380,0,0.0,3,3.2
2026-07-02T06:44:43,2768,20,380,0,0.0,3,3.2
2026-07-02T06:46:49,2775,20,380,0,0.0,3,3.2
2026-07-02T06:48:54,2768,20,381,0,0.0,3,3.2
2026-07-02T06:51:00,2775,20,380,0,0.0,3,3.2
2026-07-02T06:53:06,2770,20,381,0,0.0,3,3.2
2026-07-02T06:55:11,2776,20,380,0,0.0,3,3.2
2026-07-02T06:57:17,2771,20,380,0,0.0,3,3.2
2026-07-02T06:59:23,2777,20,380,0,0.0,3,3.2
2026-07-02T07:01:28,2772,20,380,0,0.0,3,3.2
2026-07-02T07:03:34,2778,20,380,0,0.0,3,3.2
2026-07-02T07:05:40,2773,20,380,0,0.0,3,3.2
2026-07-02T07:07:45,2779,20,380,0,0.0,3,3.2
2026-07-02T07:09:51,2774,20,380,0,0.0,3,3.2
2026-07-02T07:11:57,2779,20,380,0,0.0,3,3.2
2026-07-02T07:14:02,2775,20,380,0,0.0,3,3.2
2026-07-02T07:16:08,2781,20,380,0,0.0,3,3.2
2026-07-02T07:18:14,2776,20,380,0,0.0,3,3.2
2026-07-02T07:20:19,2782,20,380,0,0.0,3,3.2
2026-07-02T07:22:25,2777,20,380,0,0.0,3,3.2
2026-07-02T07:24:31,2783,20,380,0,0.0,3,3.2
2026-07-02T07:26:36,2778,20,381,0,0.0,3,3.2
2026-07-02T07:28:42,2785,20,380,0,0.0,3,3.2
2026-07-02T07:30:48,2780,20,380,0,0.0,3,3.2
2026-07-02T07:32:53,2798,20,380,0,0.0,3,3.2
2026-07-02T07:34:59,2793,20,380,0,0.0,3,3.2
2026-07-02T07:37:05,2800,20,380,0,0.0,3,3.2
2026-07-02T07:39:10,2798,20,380,0,0.0,3,3.2
2026-07-02T07:41:16,2803,20,380,0,0.0,3,3.2
2026-07-02T07:43:22,2823,20,380,0,0.0,3,3.2
2026-07-02T07:45:27,2844,20,380,0,0.0,3,3.2
2026-07-02T07:47:33,2854,20,380,0,0.0,3,3.2
2026-07-02T07:49:39,2862,20,380,0,0.0,3,3.2
2026-07-02T07:51:44,2878,20,380,0,0.0,3,3.2
2026-07-02T07:53:50,2884,20,380,0,0.0,3,3.2
2026-07-02T07:55:56,2878,20,381,0,0.0,3,3.2
2026-07-02T07:58:01,2882,20,380,0,0.0,3,3.2
2026-07-02T08:00:07,2885,20,380,0,0.0,3,3.2
2026-07-02T08:02:13,2887,20,380,0,0.0,3,3.2
2026-07-02T08:04:19,2886,20,380,0,0.0,3,3.2
2026-07-02T08:06:24,2887,20,380,0,0.0,3,3.2
2026-07-02T08:08:30,2887,20,380,0,0.0,3,3.2
2026-07-02T08:10:36,2875,20,380,0,0.0,3,3.2
2026-07-02T08:12:41,2880,20,380,0,0.0,3,3.2
2026-07-02T08:14:47,2900,20,380,0,0.0,3,3.2
2026-07-02T08:16:53,2894,20,380,0,0.0,3,3.2
2026-07-02T08:18:58,2894,20,380,0,0.0,3,3.2
2026-07-02T08:21:04,2896,20,380,0,0.0,3,3.2
2026-07-02T08:23:10,2896,20,380,0,0.0,3,3.2
2026-07-02T08:25:15,2888,20,380,0,0.0,3,3.2
2026-07-02T08:27:21,2888,20,380,0,0.0,3,3.2
2026-07-02T08:29:26,2888,20,380,0,0.0,3,3.2
2026-07-02T08:31:32,2888,20,380,0,0.0,3,3.2
2026-07-02T08:33:38,2890,20,380,0,0.0,3,3.2
2026-07-02T08:35:43,2915,20,381,0,0.0,3,3.2
2026-07-02T08:37:49,2915,20,380,0,0.0,3,3.2
2026-07-02T08:39:55,2910,20,380,0,0.0,3,3.2
2026-07-02T08:42:00,2914,20,380,0,0.0,3,3.2
2026-07-02T08:44:06,2919,20,380,0,0.0,3,3.2
2026-07-02T08:46:12,2914,23,380,0,0.0,3,3.2
2026-07-02T08:48:19,2937,20,380,0,0.0,3,3.2
2026-07-02T08:50:25,2944,20,380,0,0.0,3,3.2
2026-07-02T08:52:31,2944,20,380,0,0.0,3,3.2
2026-07-02T08:54:36,2944,20,380,0,0.0,3,3.2
2026-07-02T08:56:42,2943,20,380,0,0.0,3,3.2
2026-07-02T08:58:48,2944,20,380,0,0.0,3,3.2
2026-07-02T09:00:53,2944,20,380,0,0.0,3,3.2
2026-07-02T09:02:59,2944,20,380,0,0.0,3,3.2
2026-07-02T09:05:05,2944,20,380,0,0.0,3,3.2
2026-07-02T09:07:10,2944,20,380,0,0.0,3,3.2
2026-07-02T09:09:16,2944,20,380,0,0.0,3,3.2
2026-07-02T09:11:22,2944,20,380,0,0.0,3,3.2
2026-07-02T09:13:27,2944,20,380,0,0.0,3,3.2
2026-07-02T09:15:33,2942,20,380,0,0.0,3,3.2
2026-07-02T09:17:38,2930,20,380,0,0.0,3,3.2
2026-07-02T09:19:44,2940,20,380,0,0.0,3,3.2
2026-07-02T09:21:50,2946,20,380,0,0.0,3,3.2
2026-07-02T09:23:55,2970,20,380,0,0.0,3,3.2
2026-07-02T09:26:01,2970,20,380,0,0.0,3,3.2
2026-07-02T09:28:07,2954,20,380,0,0.0,3,3.2
2026-07-02T09:30:13,2958,20,380,0,0.0,3,3.2
2026-07-02T09:32:18,2956,20,380,0,0.0,3,3.2
2026-07-02T09:34:24,2958,32,380,0,0.0,6,8.3
2026-07-02T09:36:30,2975,19,380,0,0.0,6,8.3
2026-07-02T09:38:36,2986,19,381,0,0.0,6,8.3
2026-07-02T09:40:41,2961,19,380,0,0.0,6,8.3
2026-07-02T09:42:47,2959,19,380,0,0.0,6,8.3
2026-07-02T09:44:53,2955,19,380,0,0.0,6,8.3
2026-07-02T09:46:59,2953,19,380,0,0.0,6,8.3
2026-07-02T09:49:04,2953,19,380,0,0.0,6,8.3
2026-07-02T09:51:10,2953,19,380,0,0.0,6,8.3
2026-07-02T09:53:16,2975,19,380,0,0.0,6,8.3
2026-07-02T09:55:21,2975,19,380,0,0.0,6,8.3
2026-07-02T09:57:27,2975,19,380,0,0.0,6,8.3
2026-07-02T09:59:33,2971,19,380,0,0.0,6,8.3
2026-07-02T10:01:38,2967,19,380,0,0.0,6,8.3
2026-07-02T10:03:44,2967,19,380,0,0.0,6,8.3
2026-07-02T10:05:50,2964,19,380,0,0.0,6,8.3
2026-07-02T10:07:56,2963,19,380,0,0.0,6,8.3
2026-07-02T10:10:01,2963,19,380,0,0.0,6,8.3
2026-07-02T10:12:07,2963,19,380,0,0.0,6,8.3
2026-07-02T10:14:13,2963,19,380,0,0.0,6,8.3
2026-07-02T10:16:19,2967,19,380,0,0.0,6,8.3
2026-07-02T10:18:24,2969,19,380,0,0.0,6,8.3
2026-07-02T10:20:30,3034,19,380,0,0.0,6,8.3
2026-07-02T10:22:36,3060,19,380,0,0.0,6,8.3
2026-07-02T10:24:10,206,2,43,0,0.0,0,0.0
2026-07-02T10:26:12,1116,13,283,0,0.0,1,2.4
2026-07-02T10:28:16,1251,11,283,0,0.0,1,2.4
2026-07-02T10:30:01,206,2,43,0,0.0,0,0.0
2026-07-02T10:32:03,1118,11,283,0,0.0,1,2.4
2026-07-02T10:34:07,1440,13,284,0,0.0,1,2.4
2026-07-02T10:36:12,1325,12,284,0,0.0,1,2.4
2026-07-02T10:38:18,1351,12,284,0,0.0,1,2.4
2026-07-02T10:40:27,204,2,44,0,0.0,0,0.0
2026-07-02T10:40:37,203,2,43,0,0.0,0,0.0
2026-07-02T10:41:39,207,2,43,0,0.0,0,0.0
2026-07-02T10:43:41,2102,17,380,0,0.0,3,5.1
2026-07-02T10:45:44,2275,17,380,0,0.0,3,5.1
2026-07-02T10:47:50,2407,19,380,0,0.0,3,5.1
2026-07-02T10:49:57,2502,23,380,0,0.0,3,5.1
2026-07-02T10:52:03,2532,20,380,0,0.0,3,5.1
2026-07-02T10:54:09,2567,20,380,0,0.0,3,5.1
2026-07-02T10:56:15,2607,23,381,0,0.0,3,5.1
2026-07-02T10:58:22,2672,19,380,0,0.0,3,5.1
2026-07-02T11:00:28,2709,19,380,0,0.0,3,5.1
2026-07-02T11:02:34,2652,19,380,0,0.0,4,5.8
2026-07-02T11:04:41,2740,19,380,0,0.0,4,5.8
2026-07-02T11:06:48,2741,19,380,0,0.0,4,5.8
2026-07-02T11:08:54,2698,30,380,0,0.0,4,5.8
2026-07-02T11:11:01,2741,23,380,0,0.0,4,5.8
2026-07-02T11:13:08,2753,23,380,0,0.0,4,5.8
2026-07-02T11:15:15,2767,19,380,0,0.0,4,5.8
2026-07-02T11:17:22,2744,19,380,0,0.0,4,5.8
2026-07-02T11:19:28,2739,23,380,0,0.0,4,5.8
2026-07-02T11:21:35,2757,19,380,0,0.0,4,5.8
2026-07-02T11:23:41,2750,19,380,0,0.0,4,5.8
2026-07-02T11:25:48,2752,19,380,0,0.0,4,5.8
2026-07-02T11:27:54,2760,19,380,0,0.0,4,5.8
2026-07-02T11:30:01,2767,19,380,0,0.0,4,5.8
2026-07-02T11:32:07,2775,19,380,0,0.0,4,5.8
2026-07-02T11:34:14,2778,19,380,0,0.0,4,5.8
2026-07-02T11:36:20,2775,19,380,0,0.0,4,5.8
2026-07-02T11:38:26,2778,19,380,0,0.0,4,5.8
2026-07-02T11:40:33,2777,19,380,0,0.0,4,5.8
2026-07-02T11:42:12,173,2,43,0,0.0,0,0.0
2026-07-02T11:44:14,2022,19,380,0,0.0,3,5.3
2026-07-02T11:46:17,2228,19,380,0,0.0,3,5.3
2026-07-02T11:48:23,2359,19,380,0,0.0,3,5.3
2026-07-02T11:50:29,2384,23,380,0,0.0,3,5.3
